topic_id,lesson_id,lesson_type,s_id
17,3,Re_order_words,8513
17,4,Re_order_chars,9571
17,4,Re_order_chars,6070
17,5,Listen_and_fill,8277
17,5,Listen_and_fill,2439
18,1,Vocab,4119
18,1,Vocab,8682
18,2,Fill_in_the_blank,8050
18,2,Fill_in_the_blank,403
18,3,Re_order_words,168
18,3,Re_order_words,4340
18,4,Re_order_chars,1584
18,4,Re_order_chars,3163
18,5,Listen_and_fill,10192
18,5,Listen_and_fill,3389
19,1,Vocab,10513
19,1,Vocab,7039
19,2,Fill_in_the_blank,5765
19,2,Fill_in_the_blank,2969
19,3,Re_order_words,378
19,3,Re_order_words,9784
19,4,Re_order_chars,10513
19,4,Re_order_chars,5931
19,5,Listen_and_fill,1763
19,5,Listen_and_fill,8724
